,File Name,Zero Order,First Order,Higuchi,Korsmeyer-Peppas,Weibull,Reciprocal
0,data/drug_release/100..csv,38.27886722820942,64.52087848354556,60.2271723200095,60.28283267710539,72.70353126921286,79.41492667147384
1,data/drug_release/101..csv,60.63850857295186,85.99916092449797,70.04841927343722,99.54123248320755,88.77232807751267,88.82713258542707
2,data/drug_release/102..csv,63.01845433240035,85.67643408096215,71.4847107621933,98.90729157918364,92.47192080486641,90.45072170168832
3,data/drug_release/103..csv,66.4934183782778,90.28849568084964,63.66451283153699,97.08584446528376,91.11722764938024,95.0204629330895
4,data/drug_release/104..csv,21.725169849491287,69.03109893194086,34.896222517288756,56.72962465664509,75.10780442903831,77.08546397111685
5,data/drug_release/105..csv,44.04762703801702,77.01238821726305,85.78547292443321,86.1416416890302,86.79034038369247,87.4107679334172
6,data/drug_release/106..csv,72.8998143048309,79.43153839562113,67.82208075090121,79.06108348959492,81.11578552824662,83.33666999446714
7,data/drug_release/107..csv,59.073230004141344,80.7916766490594,63.13621904799744,91.9468831894837,80.94127826173221,83.15460311188266
8,data/drug_release/108..csv,50.491211634140576,62.84335841866352,50.73596763117032,64.8847294666932,88.96911833058535,74.97047427224376
9,data/drug_release/109..csv,92.23378429736324,57.06551560828023,45.86801247827959,93.93088564254366,76.81185012995996,93.90582987387805
10,data/drug_release/110..csv,60.93916855761812,80.24175741175432,61.874916649524934,92.69136990139629,80.37628619795122,83.97346271018534
11,data/drug_release/111..csv,57.613740194819876,73.4240217366047,74.49187222212211,89.54031079314258,89.66437290307967,85.51503215319016
12,data/drug_release/112..csv,60.50918898255133,84.91477672405749,69.59432939180253,99.29763690850673,86.78809518832405,87.3587666945783
13,data/drug_release/113..csv,58.209686749755264,74.92907026073874,80.37346811046692,97.09570792329166,90.36251727691759,84.64128788861862
14,data/drug_release/114..csv,61.32356374136748,85.58811681466464,72.67838775992571,95.77521812832039,96.97598237896904,94.31930079819972
15,data/drug_release/115..csv,64.02321329432657,88.58890104221811,64.90020249475994,97.98422366028053,88.68707023543956,92.37492311645143
16,data/drug_release/116..csv,63.1141638638693,88.03673749813623,66.07571482952751,98.82101311266763,88.05175477302646,91.07780006079449
17,data/drug_release/117..csv,59.79270899374245,84.77434244138968,71.33902995479761,98.46949406238693,89.51471078756418,88.56163279055035
18,data/drug_release/118..csv,55.02149948782381,83.2237386758137,73.05263158694201,88.3316382555716,92.2142137035902,91.59324486348481
19,data/drug_release/119..csv,45.125858839847275,65.34544725303967,85.40132783796045,86.37919700493873,92.92185840855208,85.2922667666236
20,data/drug_release/120..csv,41.38605091160147,63.16945658966603,75.68552634308331,80.36455082971811,90.60939777114841,83.9665578087106
21,data/drug_release/121..csv,60.22781895148348,88.06181788262191,68.91979803231295,96.42155814949851,90.55207017998244,91.02360000700233
22,data/drug_release/122..csv,90.43153941463619,91.81199420096206,72.21448818733812,90.89793478412432,91.94328474111009,91.79447052988363
23,data/drug_release/123..csv,73.20476224932064,84.29024836842085,68.20277187057458,87.63990570921987,88.2506213925448,88.00487184036713
24,data/drug_release/124..csv,60.266403161932416,82.78722945229322,60.18011816993191,87.3086319303406,82.84600948514088,85.69335951597202
25,data/drug_release/125..csv,41.06226716226885,78.14518531499328,72.9687136680451,75.65368109268678,82.14962116064446,85.29728614275648
26,data/drug_release/126..csv,97.6351327375408,98.32013094474085,92.17486570187299,99.61315869133045,99.64374573881541,99.6519927971349
27,data/drug_release/127..csv,49.81746779930057,55.56932325329259,80.68582515709682,86.6916087718257,84.34836062035411,71.54510579525392
28,data/drug_release/131..csv,50.39294298018512,55.31443401076936,78.61438346064011,85.82957197884099,83.80448167867101,71.33058235234053
29,data/drug_release/132..csv,37.29283961022744,42.26864524646835,55.22845725746451,88.75693515795886,91.01316378409467,77.32947785057257
30,data/drug_release/133..csv,24.906193443055326,38.76645841399896,39.245323557668485,77.06416084345113,80.14130227117981,71.65126003643414
31,data/drug_release/134..csv,28.8834659155283,47.06660809235903,46.181203292112656,55.03305495212211,64.16347278435298,74.81005218625091
32,data/drug_release/135..csv,18.759187998162755,68.64152199895403,31.53869633409787,45.07091643601294,72.53883183070867,83.73356600382857
33,data/drug_release/136..csv,30.026878065745834,52.76512961158883,50.00675999132268,60.477941647452994,75.61602061938434,83.27251502205122
34,data/drug_release/137..csv,15.20273496453289,74.21094218188676,25.80658591276584,36.92583717509434,86.71838012352767,60.94173997282775
35,data/drug_release/138..csv,36.92969833115829,51.024709375700326,61.96612549855215,83.40293480424663,79.3819523616474,69.64073948096419
36,data/drug_release/139..csv,15.762207261107921,80.05283979832156,26.654688289179767,38.49156848753877,84.54800149157776,67.18819749674512
37,data/drug_release/140..csv,24.068583581838976,53.54407528249507,39.639630940056,52.62292143755465,68.86127841664359,79.23244550369685
38,data/drug_release/141..csv,15.210835456146867,94.22079033491072,25.83044011486407,92.78345411298255,98.31903806630173,97.88274101110517
39,data/drug_release/173..csv,26.16354419011872,45.48030851430407,42.482616796978576,60.037242957003876,72.28427124152046,80.72426484318298
40,data/drug_release/174..csv,35.01183045999867,39.50894942978649,49.81260396418589,65.1562561710229,68.10841310004741,89.4188800480327
41,data/drug_release/175..csv,25.94597519363891,38.066000012625466,38.17573235122032,58.302902172666535,63.23207236270497,94.39091803648284
